startupID,startupName,ICBindustry,ICBsector,accelaratorResult,accelerator,accleratorDate,businessModel,,description,equityValuation,foundedDate,groupClassification,incubator,incubatorDate,incubatorResult,investmentStage,investorName,investorType,keyword,linkedinURL,dealInvestmentAmount,roundDate,roundInvestmentAmount,roundInvestorCount,roundLeadInvestorType,roundValuation,source,startupClassification,stageClassification,startupStatus,state,city,founderName,website,Lat,Lon,Old value
YNOS0309,BITE CLUB,Technology,Software & Computer Services,,,,B2C,," Bite Club enables users to order meal from a dynamic changing menu through its Android app. The food is prepared by aggregated people like home chefs, amateur chefs and professional chefs.","['', '']",,['Food Products'],,,,"['Seed Funding', 'Seed Funding']","['ALOK MITTAL', 'ASHISH KASHYAP']","['Angel', 'Angel']",['Food delivery'],"['', 'https://in.linkedin.com/in/ashishkashyap']","['', '']","[Timestamp('2015-03-09 00:00:00'), Timestamp('2015-03-09 00:00:00')]","[32.07624129, 32.07624129]",,,,TrakIn,['Hyperlocal and Logistics'],"['Pre-Seed', 'Pre-Seed']",Angel investment,Haryana,Gurgaon,"['Prateek Agarwal', 'Siddharth Sharma', 'Aushim Krishan']",http://www.biteclub.in,28.457523,77.026344,Gurgaon
YNOS0310,BITGIVING,Financials,Financial services,,,,B2C,,"BitGiving is an online crowdfunding platform to raise funds that gives wings to entrepreneurial ideas, creative minds and social issues.","['', '', '']",2013-05-12,['Crowdfunding'],,,,"['Seed Funding', 'Seed Funding', 'Seed Funding']","['HARMINDER SAHNI', 'KRISHNA MEHRA', 'SANJAY BAKSHI']","['Angel', 'Angel', 'Angel']",['Crowdfunding platform'],"['https://in.linkedin.com/in/harmindersahni', 'https://www.linkedin.com/in/kpowerinfinity', '']","['', '', '']","[Timestamp('2016-01-29 00:00:00'), Timestamp('2016-01-29 00:00:00'), Timestamp('2016-01-29 00:00:00')]","['', '', '']",,,,TrakIn,['Fin-Tech and Payments'],"['', '', '']",,Delhi,New Delhi,"['FAHAD MOTI KHAN', 'ISHITA ANAND', 'ISHITA ANAND']",http://www.bitgiving.com,28.526592,77.290169,New Delhi
YNOS0311,BITNOMIX TECHNOLOGIES,Technology,Software & Computer Services,,,,B2B,,We at Bitnomix build great mobile software driven by design and data.,"[817.9441528, 144.13112819999998]",2014-01-01,['Internet and software development'],,,,"['Seed', 'Seed']","['PRANAY CHULET', 'SAHIL BARUA']","['Angel', 'Angel']",['Mobile software'],"['', '']","['', '']","[Timestamp('2015-02-10 00:00:00'), Timestamp('2015-02-10 00:00:00')]","[32.71776611, 32.71776611]",,,,VCC,['Software and Internet Services'],"['Seed', 'Seed']",,Tamil Nadu,Chennai,"['MUTHUSAMY SADAIAPPAN', 'ARAVIND SADAIAPPAN', 'UMESH FERNANDO']",http://www.zimply.in,12.981241,80.20945,Chennai
YNOS0317,BLACKBUCK,Technology,Software & Computer Services,,,,B2B,,"Keeping technology at the core, BlackBuck is redefining the logistics landscape of India, making it reliable and efficient. Their approach to problems creates impact on the entire ecosystem of transportation, which stitches across large number of livelihoods.",[''],,['Transportation Services'],,,,['Private Equity'],['YURI MILNER'],['Angel'],"['Logistics services', 'Transportation']",[''],[''],[Timestamp('2015-12-10 00:00:00')],[1603.812064],,,,TrakIn,['Hyperlocal and Logistics'],['Series C or Higher'],Angel investment,Karnataka,Bengaluru,"['Chanakya Hridhaya', 'Rajesh Yabaji', 'Rama Subramanian B']",,13.094454,77.586014,Bengaluru
YNOS0318,BLACKCOTTON SOLUTIONS,Consumer Services,Retail,,,,B2C,,"Mobile based platform for on-demand utility services like plumbing, electrical, carpenter, repair, pest control etc. They have a mobile first (mobile only) approach. ","[[phone], [phone], [phone], [phone], [phone], 140.4939368, 140.4939368, 140.4939368, 140.4939368, 140.4939368, 140.4939368, 140.4939368, 140.4939368]",2014-01-01,['Utility services'],,,,"['Seed', 'Seed', 'Seed', 'Seed', 'Seed', 'Seed', 'Seed', 'Seed', 'Seed', 'Seed', 'Seed', 'Seed', 'Seed']","['AATIF AHMED MISBAH', 'AMITH SRIKRISHNA AGARWAL', 'ASHISH RAMESHKUMAR GOENKA', 'ASHWIN LIMAYE', 'GAGANKUMAR SURESHCHANDRA GOYAL', 'PIYUSH GOYAL', 'SAMEER RAJ PARWANI', 'SHUBHAM GUPTA', 'UTSAV SOMANI', 'VAMSI KRISHNA PARUCHURI', 'VINAY SOMANI', 'VISWANATH RAMACHANDRAN', 'ZISHAAN HAYATH']","['Angel', 'Angel', 'Angel', 'Angel', 'Angel', 'Angel', 'Angel', 'Angel', 'Angel', 'Angel', 'Angel', 'Angel', 'Angel']",['On demand utility services'],"['https://www.linkedin.com/in/aatifmisbah', 'http://www.vccircle.com/news/transportation/2016/02/18/idfc-pe-part-exits-staragri-part-temasek-deal', 'http://www.bloomberg.com/profiles/people/1915406-ashish-rameshkumar-goenka', 'https://www.linkedin.com/in/ashwinlimaye', '', '', '', '', '', '', '', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '']","[Timestamp('2015-03-01 00:00:00'), Timestamp('2015-03-01 00:00:00'), Timestamp('2015-03-01 00:00:00'), Timestamp('2015-03-01 00:00:00'), Timestamp('2015-03-01 00:00:00'), Timestamp('2015-03-01 00:00:00'), Timestamp('2015-03-01 00:00:00'), Timestamp('2015-03-01 00:00:00'), Timestamp('2015-03-01 00:00:00'), Timestamp('2015-03-01 00:00:00'), Timestamp('2015-03-01 00:00:00'), Timestamp('2015-03-01 00:00:00'), Timestamp('2015-03-01 00:00:00')]","[21.81184407, 21.81184407, 21.81184407, 21.81184407, 21.81184407, 21.81184407, 21.81184407, 21.81184407, 21.81184407, 21.81184407, 21.81184407, 21.81184407, 21.81184407]",,,,VCC,['Consumer Products and Services'],"['Pre-Seed', 'Pre-Seed', 'Pre-Seed', 'Pre-Seed', 'Pre-Seed', 'Pre-Seed', 'Pre-Seed', 'Pre-Seed', 'Pre-Seed', 'Pre-Seed', 'Pre-Seed', 'Pre-Seed', 'Pre-Seed']",Angel investment,Maharashtra,Mumbai,"['Naman Lahoty', 'Abhinav Agarwal']",http://www.doormint.in,19.180874,72.857452,Mumbai
YNOS0319,BLINGE,Consumer Goods,personal and household goods,,,,B2C,,An online fashion platform where women can rent entire looks for their special occasions without burning a hole in their wallet.,,2015-01-01,['Fashion'],,,,,['ANUPAM MITTAL'],,"['Fashion ', 'Women']",,,"[Timestamp('2016-07-01 00:00:00'), '', '']","['', '', '']","[1.0, '', '']","['Angel investors', '', '']","['', '', '']",VI,['Internet marketplace and e-commerce'],,Angel investment,Maharashtra,Mumbai,"['SHASHWAT GOPAL', 'POOJA DUBEY', 'SHIKHAR KHANNA']",http://www.blinge.in,19.180874,72.857452,Mumbai
YNOS0323,BLOOMSKART RETAIL,Consumer Goods,personal and household goods,,,,B2C,,"Bloomskart Retail Private Limited provides an online retail platform for grocery, household, and personal care products. It offers flowers; and gifts for various occasions, such as marriages, birthdays, and anniversaries.","['', '']",2013-01-01,['Marketplace'],,,,"['Seed', 'Seed']","['AJEET SINGH BALWANT SINGH KHURANA', 'ANIRUDDHA MALPANI']","['Angel', 'Angel']",['Marketplace for household product'],"['', '']","[5.773723432000001, 10.08385524]","[Timestamp('2015-08-11 00:00:00'), Timestamp('2016-04-11 00:00:00')]","[5.773723432000001, 10.08385524]",,,,VCC,['Internet marketplace and e-commerce'],"['Pre-Seed', 'Pre-Seed']",Angel investment,Rajasthan,Jaipur,['VISHWAS SHRINGI'],http://bloomskart.com,26.87063,75.693398,Jaipur
YNOS0324,BLUBOX,Technology,Software & Computer Services,,,,B2B,,"Blue Box Media Pvt. Ltd. Owns and manages two online portals, which are widely read across the nation. A Digital Media start-up from India, striving towards changing India's digital scenario.",[''],2011-01-01,['Technology and Software for the media and entertainment industry '],,,,['Seed Funding'],['ASHISH JHALANI'],['Angel'],['Digital Media'],['https://in.linkedin.com/in/ashishjhalani'],[6.415248257000001],[Timestamp('2015-09-04 00:00:00')],[6.415248257000001],,,,TrakIn,['Media Advertising and Gaming'],['Pre-Seed'],Angel investment,Rajasthan,Jaipur,"['Pawas Jain', 'Deepanshu Khandelwal']",http://blubox.in/index.html,26.87063,75.693398,Jaipur
YNOS0326,BLUE BOX MEDIA,Technology,Software & Computer Services,,,,B2B,,"Blue Box Media Pvt. Ltd. Owns and manages two online portals, which are widely read across the nation. A Digital Media start-up from India, striving towards changing India's digital scenario.","['', '', '', '', '', '', '', '', '', '', '', '', '']",2011-01-01,['Technology and Software for the media and entertainment industry '],,,,"['Seed', 'Seed', 'Seed', 'Seed', 'Seed', 'Seed', 'Seed', 'Seed', 'Seed', 'Seed', 'Seed', 'Seed', 'Seed']","['AJAY DATA', 'JITENDRA KUMAR AGARWAL', 'KAMAL KOTHARI', 'MAHAVIR PRATAP SHARMA', 'PUNEET MITTAL', 'SANJAY YADAV', 'SIDDHARTH AGARWAL', 'VIVEK NATHANY', 'YOGESH CHOUDHARY', 'AJAY DATTA', 'MAHAVIR P SHARMA', 'PUNEET MITTAL', 'SANJAY YADAV']","['Angel', 'Angel', 'Angel', 'Angel', 'Angel', 'Angel', 'Angel', 'Angel', 'Angel', 'Angel', 'Angel', 'Angel', 'Angel']",['Digital Media'],"['https://in.linkedin.com/in/ajaykdata', 'https://in.linkedin.com/in/jitendra-kumar-agarwal-8680606', 'http://www.guinessonline.net/kamalkumarkothari.aspx', 'https://in.linkedin.com/in/mahavir-pratap-sharma-26476915', '', '', '', '', '', 'https://in.linkedin.com/in/ajaydatta', 'https://in.linkedin.com/in/mahavir-pratap-sharma-26476915', '', '']","['', '', '', '', '', '', '', '', '', '', '', '', '']","[Timestamp('2014-09-12 00:00:00'), Timestamp('2014-09-12 00:00:00'), Timestamp('2014-09-12 00:00:00'), Timestamp('2014-09-12 00:00:00'), Timestamp('2014-09-12 00:00:00'), Timestamp('2014-09-12 00:00:00'), Timestamp('2014-09-12 00:00:00'), Timestamp('2014-09-12 00:00:00'), Timestamp('2014-09-12 00:00:00'), Timestamp('2014-11-07 00:00:00'), Timestamp('2014-11-07 00:00:00'), Timestamp('2014-11-07 00:00:00'), Timestamp('2014-11-07 00:00:00')]","['', '', '', '', '', '', '', '', '', '', '', '', '']",,,,VCC,['Media Advertising and Gaming'],"['', '', '', '', '', '', '', '', '', '', '', '', '']",Angel investment,Rajasthan,Jaipur,"['Pawas Jain', 'Deepanshu Khandelwal']",http://www.blueboxmedia.co,26.87063,75.693398,Jaipur
YNOS0328,BLUEBIRCH,Industrials,Industrial goods and services,,,,B2B2C,,"Blubirch offers End-To-End Reverse Logistics Solution that helps Retailers, Enterprises, and Individuals in maximizing the value from unutilized inventory in a transparent, trustful and compliant way and technology enabled platform ensures optimal recovery through smart channel allocation",[''],2014-01-01,['Delivery services and logistics'],,,,['Seed Funding'],['SANJAY MEHTA'],['Angel'],"['Reverse logistics', 'Maximize recovery from returns']",[''],[''],[Timestamp('2015-12-16 00:00:00')],[128.30496509999998],,,,TrakIn,['Hyperlocal and Logistics'],['Seed'],Angel investment,Karnataka,Bengaluru,['Sappan Jain'],,13.094454,77.586014,Bengaluru
YNOS0329,BLUEGAPE,Technology,Software & Computer Services,,,,B2B,,Bluegape Lifestyle operates Murmur App which is an online fan merchandise and customization platform.,,2015-01-01,['Enterprise Software'],,,,,[''],,['Online fan merchandise and customization platform'],[''],,[Timestamp('2015-04-04 00:00:00')],[12.83049651],,,,TrakIn,['Software and Internet Services'],['Pre-Seed'],Angel investment,Delhi,New Delhi,['Sahil Baghla'],http://www.bluegape.com,28.526592,77.290169,New Delhi
YNOS0331,BLUEGAPE LIFESTYLE,Technology,Software & Computer Services,,,,B2B,,Bluegape Lifestyle operates Murmur App which is an online fan merchandise and customization platform.,,2015-01-01,['Enterprise Software'],,,,,[''],,['Online fan merchandise and customization platform'],"['', 'https://in.linkedin.com/in/harmindersahni', '', '', '', 'https://in.linkedin.com/in/bhupendra-n-shah-bhupendra-n-shah-b80a6055', 'https://in.linkedin.com/in/bhupendra-n-shah-bhupendra-n-shah-b80a6055']",,"[Timestamp('2014-03-07 00:00:00'), Timestamp('2014-03-07 00:00:00'), Timestamp('2014-03-07 00:00:00'), Timestamp('2014-03-07 00:00:00'), Timestamp('2014-03-07 00:00:00'), Timestamp('2015-03-01 00:00:00'), Timestamp('2015-03-01 00:00:00')]","[23.80074301, 23.80074301, 23.80074301, 36.61652771, 23.80074301, 19.24574477, 25.0194682]",,,,VCC,['Software and Internet Services'],"['Pre-Seed', 'Pre-Seed', 'Pre-Seed', 'Seed', 'Pre-Seed', 'Pre-Seed', 'Pre-Seed']",Angel investment,Delhi,New Delhi,['Sahil Baghla'],http://bluegape.com,28.526592,77.290169,New Delhi
YNOS0332,BLUEGAPE.COM,Technology,Software & Computer Services,,,,B2B,,Bluegape Lifestyle operates Murmur App which is an online fan merchandise and customization platform.,,2015-01-01,['Enterprise Software'],,,,,[''],,['Online fan merchandise and customization platform'],[''],,[Timestamp('2015-08-20 00:00:00')],[38.49148954],,,,TrakIn,['Software and Internet Services'],['Seed'],Angel investment,Delhi,New Delhi,['Sahil Baghla'],,28.526592,77.290169,New Delhi
YNOS0334,BLUESTONE JEWELLERY AND LIFESTYLE,Consumer Goods,personal and household goods,,,,B2C,,Bluestone is an online retailer where users can purchase a variety of jewelry.,[1382.2739210000002],2011-01-01,['Personal Products'],,,,['Series B'],['RATAN NAVAL TATA'],['Angel'],['Online jewellery retailer'],[''],[''],[Timestamp('2014-03-11 00:00:00')],[429.6339252],,,,VCC,['Consumer Products and Services'],['Series B'],,Karnataka,Bengaluru,"['VIDYA NATARAJ', 'GAURAV KUSHWAHA']",http://www.bluestone.com,13.094454,77.586014,Bengaluru
YNOS0336,BODHI HEALTH EDUCATION,Healthcare,Healthcare,,,,B2C,,Bodhi Health Education has been formed with the mission of “Providing quality medical education.” They feel that healthcare in India can be significantly improved if they can improve the knowledge and awareness among health professionals and community health workers.,,2015-01-01,"['Traditional medical systems', 'Medical education']",,,,,[''],,['Medical education providers'],"['', '']",,"[Timestamp('2015-04-24 00:00:00'), Timestamp('2015-04-24 00:00:00')]","[3.2076241289999996, 7.0567730829999995]",,,,VCC,['Health-Tech'],"['Pre-Seed', 'Pre-Seed']",Angel investment,Haryana,Gurgaon,"['Abhinav Girdhar', 'Shrutika Girdhar']",http://www.bodhihealthedu.org,28.457523,77.026344,Gurgaon
YNOS0338,BOIBANIT,Consumer Goods,Food and beverage,,,,B2C,,Boibanit is a Food ordering marketplace,"['', '']",2014-01-01,['Food Products'],,,,"['Seed Funding', 'Seed Funding']","['ANUBHAV VERMA', 'VARUN AHUJA']","['Angel', 'Angel']",['Food ordering market place'],"['https://www.linkedin.com/in/anubhav-verma-b4163aa', '']","[4.8114361930000005, 4.8114361930000005]","[Timestamp('2015-11-03 00:00:00'), Timestamp('2015-11-03 00:00:00')]","[9.622872386000001, 9.622872386000001]",,,,TrakIn,['Hyperlocal and Logistics'],"['Pre-Seed', 'Pre-Seed']",Angel investment,Uttar Pradesh,Allahabad,"['Abhiudaya Parihar', 'Arunabh Parihar']",,,,Allahabad
YNOS0339,BOLLANT INDUSTRIES,Industrials,Industrial goods and services,,,,B2B,,Bollant produces eco-friendly disposable products and packaging solutions for manufacturers out of the natural leaf and recycled paper.,[''],2012-01-01,['Waste & Disposal Services'],,,,['Seed'],['RATAN NAVAL TATA'],['Angel'],['Eco-friendly disposable products producers'],[''],[''],[Timestamp('2016-02-15 00:00:00')],[''],,,,VCC,['Industrial and Business Products and Services'],[''],,Andhra Pradesh,Hyderabad,['SRIKANTH BOLLA'],http://www.bollant.com,17.437462,78.448288,Hyderabad
YNOS0341,CABSGURU,,,,,,,,,[''],,[],,,,['Seed Funding'],['PRASHANTH RANGANATHAN'],['Angel'],[],[''],[12.83049651],[Timestamp('2015-12-14 00:00:00')],[12.83049651],,,,TrakIn,[],['Pre-Seed'],,Delhi,New Delhi,"['VIKASH SINGH', 'PULKIT AHUJA']",http://cabsguru.com/,28.526592,77.290169,New Delhi
YNOS0342,CAKART.IN,,,,,,,,,[''],,[],,,,['Seed Funding'],['SUNIL MAHESHWARI'],['Angel'],[],[''],[''],[Timestamp('2015-06-18 00:00:00')],[''],,,,TrakIn,[],[''],,Karnataka,Bengaluru,[],,,,
YNOS0344,CAMPUS DIARIES MEDIA AND COMMUNICATIONS,,,,,,,,,"['', '', '']",2012-01-01,[],,,,"['Venture Capital', 'Series A', 'Series A']","['KSHITIJ SHAH', 'MOHANDAS PAI', 'RAVI MANTHA']","['Angel', 'Angel', 'Angel']",[],"['https://www.linkedin.com/in/kshitij-shah-7516a88', '', '']","['', '', '']","[Timestamp('2015-12-28 00:00:00'), Timestamp('2016-01-22 00:00:00'), Timestamp('2016-01-22 00:00:00')]","['', 14.78965435, 14.78965435]",,,,VCC,[],"['', 'Pre-Seed', 'Pre-Seed']",,Karnataka,Bengaluru,[],http://www.campusdiaries.com,,,
YNOS0348,CANVS,Consumer Services,Retail,,,,B2C,,Canvs is a community of designers and artists in India. It is created to make things simpler in the creative fields to allow people to know each other make a living out of it and grow it better than any other intellectual community in India.,,2010-01-01,['Connect to Professionals'],,,,,['PRATIK SEAL'],,['Community of designers and artists'],,,"[Timestamp('2016-09-01 00:00:00'), '', '']","['', '', '']","[1.0, '', '']","['Angel investors', '', '']","['', '', '']",VI,['Social Platforms'],,Angel investment,Maharashtra,Mumbai,[],,19.180874,72.857452,Mumbai
YNOS0349,CAPABILITI,,,,,,,,,"['', '']",,[],,,,"['Seed Funding', 'Seed Funding']","['GIRISH MATRUBOOTHAM', 'KUNAL BAHL']","['Angel', 'Angel']",[],"['https://angel.co/mrgirish', '']","['', '']","[Timestamp('2015-09-24 00:00:00'), Timestamp('2015-09-24 00:00:00')]","[25.66099303, 25.66099303]",,,,TrakIn,[],"['Pre-Seed', 'Pre-Seed']",,,,"['SACHIN GROVER', 'MRIGANK TRIPATHI']",http://www.qustn.com,,,Palo Alto
YNOS0351,CAPER,Consumer Goods,personal and household goods,,,,B2C,,Caper is an exciting grocery delivery start up bringing the best produce from the neighbourhood to your door on demand.,,,['Online Grocery'],,,,,"['KALPATARU VENTURES,CHENNAI ANGELS']",,"['Grocery delivery', 'Delivery solutions']",,,"[Timestamp('2015-09-01 00:00:00'), '', '']","['', '', '']","['', '', '']","['Venture capital', '', '']","['', '', '']",VI,['Hyperlocal and Logistics'],,VC Funded,,,[],,,,
YNOS0353,CAPRIA ACCELERATOR,Financials,Financial services,,,,B2B,,"Provide tools, training, connections, fundraising support and seed funding to new impact fund managers.","['', '']",2015-01-01,['Alternative Funding Platforms'],,,,"['Seed', 'Seed']","['BILL GATES', 'MOHANDAS PAI']","['Angel', 'Angel']","['Seed funding', 'Fundraising support']","['http://www.forbes.com/sites/kerryadolan/2016/12/12/bill-gates-launches-1-billion-breakthrough-energy-investment-fund/', '']","['', '']","[Timestamp('2016-02-04 00:00:00'), Timestamp('2016-02-04 00:00:00')]","['', '']",,,,VCC,['Fin-Tech and Payments'],"['', '']",Angel investment,,,[],http://capria.vc,,,
YNOS0354,CAPRICOAST HOME SOLUTIONS,Consumer Services,Retail,,,,B2C,,Start-up that do home interior design to kitchens pre-customized for project-specific floor plans,[179.39048190000003],2014-01-01,['Home and furniture'],,,,['Seed'],['VENK KRISHNAN'],['Angel'],['Interior designing'],[''],[''],[Timestamp('2015-02-19 00:00:00')],[56.45418466],,,,VCC,['Internet marketplace and e-commerce'],['Seed'],Angel investment,Karnataka,Bengaluru,['Jawad Ayaz'],http://www.capricoast.com,13.094454,77.586014,Bengaluru
YNOS0355,CARAVAN CRAFT,,,,,,,,,"['', '']",,[],,,,"['Private Equity', 'Private Equity']","['BIJOU KURIEN', 'NARAYAN RAMACHANDRAN']","['Angel', 'Angel']",[],"['http://www.business-standard.com/article/companies/retail-veteran-bijou-kurien-joins-l-capital-1140605002521.html', '']","['', '']","[Timestamp('2015-11-21 00:00:00'), Timestamp('2015-11-21 00:00:00')]","[76.98297909, 76.98297909]",,,,TrakIn,[],"['Seed', 'Seed']",,,,[],,,,
YNOS0356,CARAVAN CRAFT RETAIL,,,,,,,,,"['', '']",,[],,,,"['Seed Funding', 'Seed Funding']","['BIJOU KURIEN', 'NARAYAN RAMACHANDRAN']","['Angel', 'Angel']",[],"['http://www.business-standard.com/article/companies/retail-veteran-bijou-kurien-joins-l-capital-1140605002521.html', '']","['', '']","[Timestamp('2015-02-24 00:00:00'), Timestamp('2015-02-24 00:00:00')]","[32.07624129, 32.07624129]",,,,TrakIn,[],"['Pre-Seed', 'Pre-Seed']",,,,[],,,,
YNOS0357,CARAVAN EVOLVED CRAFT,,,,,,,,,"['', '']",2008-01-01,[],,,,"['Seed', 'Seed']","['BIJOU KURIEN', 'RAMACHANDRAN VISHWANATHAN NARAYAN']","['Angel', 'Angel']",[],"['http://www.business-standard.com/article/companies/retail-veteran-bijou-kurien-joins-l-capital-1140605002521.html', '']","['', '']","[Timestamp('2015-02-24 00:00:00'), Timestamp('2015-02-24 00:00:00')]","[30.79319163, 30.79319163]",,,,VCC,[],"['Pre-Seed', 'Pre-Seed']",,,,[],http://caravancraft.com,,,
YNOS0358,CARDBACK,Financials,Financial services,,,,B2C,,Cardback is a payment recommendation platform that helps credit debit prepaid cardholders save smart every time they pay.,,2013-01-01,['Payments and Wallet'],,,,,"['SUNIL KALRA,RAJAN ANANDAN,OTHERS']",,['Card payment'],,,"[Timestamp('2014-07-01 00:00:00'), '', '']","[1.0, '', '']","[3.0, '', '']","['Angel investors', '', '']","['', '', '']",VI,['Fin-Tech and Payments'],,Angel investment,New Delhi,New Delhi,"['NIDHI GURNANI', 'NIKHIL WASON']",http://cardback.in,28.526592,77.290169,New Delhi
YNOS0361,CAREERSTACK INNOVATIONS,Industrials,Industrial goods and services,,,,B2B,,"CareerStack Innovations Pvt. Ltd. operates HackerEarth Recruit, a cloud-based online recruitment solution for technical hiring needs. Its platform enables companies to hire developers and programmers by putting up online programming tests across various programming languages and platforms.",,2014-01-01,"['Business Support Services', 'Cloud Infrastructure']",,,,,[''],,['Cloud-based online recruitment solution for technical hiring needs'],"['', '', '', '', 'https://in.linkedin.com/in/harishbahl', '', '', '', '', '', '', '', '', '', '', '']",,"[Timestamp('2014-02-27 00:00:00'), Timestamp('2014-02-27 00:00:00'), Timestamp('2014-02-27 00:00:00'), Timestamp('2014-02-27 00:00:00'), Timestamp('2014-02-27 00:00:00'), Timestamp('2014-02-27 00:00:00'), Timestamp('2014-02-27 00:00:00'), Timestamp('2014-02-27 00:00:00'), Timestamp('2014-02-27 00:00:00'), Timestamp('2014-02-27 00:00:00'), Timestamp('2014-02-27 00:00:00'), Timestamp('2014-02-27 00:00:00'), Timestamp('2014-02-27 00:00:00'), Timestamp('2014-02-27 00:00:00'), Timestamp('2014-02-27 00:00:00'), Timestamp('2014-02-27 00:00:00')]","[1.830826386, '', 1.830826386, '', '', 1.830826386, '', 1.830826386, '', 1.830826386, '', '', 1.830826386, '', 1.830826386, '']",,,,VCC,"['Industrial and Business Products and Services', 'Software and Internet Services']","['Pre-Seed', '', 'Pre-Seed', '', '', 'Pre-Seed', '', 'Pre-Seed', '', 'Pre-Seed', '', '', 'Pre-Seed', '', 'Pre-Seed', '']",Angel investment,Karnataka,Bengaluru,['Ankit Appaiah'],http://www.hackerearth.com,13.094454,77.586014,Bengaluru
YNOS0362,CAREONGO,Healthcare,Healthcare,,,,B2B,,CareOnGo is India's first Mobile chain of Co-Branded Pharmacy stores. It offers services across preventive care.,,2015-01-01,['Diagnostics'],,,,,"['KONGLO VENTURES,SINGAPORE ANGEL NETWORK,ANUPAM MITTAL', 'FAROOQ OOMERBHOY']",,['Preventive diagnostics'],,,"[Timestamp('2016-02-01 00:00:00'), Timestamp('2016-04-01 00:00:00'), '']","[2.0, '', '']","[1.0, '', '']","['Angel investors', 'Venture Capital', '']","['', '', '']",VI,['Health-Tech'],,VC Funded,New Delhi,New Delhi,"['YOGESH AGARWAL', 'ADITYA KANDOI', 'RITU SINGH']",http://www.careongo.com,28.526592,77.290169,New Delhi
YNOS0363,CARESSA SOLUTIONS,,,,,,,,,"['', '', '']",2011-01-01,[],,,,"['Seed', 'Seed', 'Seed']","['ANIRUDDHA MALPANI', 'HETAL SONPAL', 'PRASHANT GIRISH CHOKSEY']","['Angel', 'Angel', 'Angel']",[],"['', 'https://in.linkedin.com/in/hetalsonpal', '']","['', '', '']","[Timestamp('2015-06-02 00:00:00'), Timestamp('2015-06-02 00:00:00'), Timestamp('2015-06-02 00:00:00')]","[22.453368899999997, 22.453368899999997, 22.453368899999997]",,,,VCC,[],"['Pre-Seed', 'Pre-Seed', 'Pre-Seed']",,,,[],http://www.allizhealth.com,,,
